204 136
83 45 32
52 20 9
18 0 0
21 2 0
108 95 89
153 144 139
150 142 139
152 147 144
139 134 131
132 127 124
144 136 134
44 39 36
3 3 0
29 30 22
9 10 2
30 31 23
15 16 8
28 29 21
53 54 48
38 39 33
61 62 57
151 152 147
239 240 235
255 255 251
253 253 251
250 250 248
252 252 250
250 250 250
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
248 248 248
249 249 249
249 249 249
250 250 250
250 250 250
251 251 251
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
251 249 250
253 249 248
250 245 239
237 232 226
117 116 112
64 68 67
116 124 126
97 107 109
100 110 112
39 44 47
214 212 213
211 202 197
18 0 0
164 131 116
248 203 182
229 175 147
220 159 128
225 162 129
211 150 121
208 147 118
205 145 117
205 145 117
204 144 116
198 138 110
188 128 100
177 120 93
151 94 67
147 90 63
142 85 58
138 82 57
136 80 55
133 79 53
132 76 51
129 75 49
129 75 51
127 75 51
129 75 51
129 73 50
129 71 49
131 70 49
130 70 46
131 69 46
132 70 45
131 69 44
130 68 43
128 66 41
126 64 39
124 64 36
122 62 36
119 63 38
118 63 43
121 70 53
99 52 36
91 49 35
69 33 21
35 7 0
26 3 0
63 46 39
155 141 138
159 149 147
142 134 132
147 142 139
142 136 136
130 124 124
144 135 136
20 15 12
20 19 14
0 1 0
17 18 10
18 19 11
23 24 16
19 20 12
20 21 15
33 34 28
47 48 43
41 42 37
95 96 91
198 199 194
255 255 253
254 254 252
244 244 242
255 255 253
252 252 252
252 252 252
252 252 254
252 252 252
252 252 254
252 252 252
252 252 254
252 252 252
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
251 249 250
247 245 246
254 252 253
253 251 252
251 249 250
251 249 250
247 245 246
255 253 254
252 250 251
244 242 243
255 254 255
240 238 239
252 250 251
255 254 255
243 241 242
236 232 231
159 150 145
86 77 72
87 82 79
113 111 112
96 97 101
107 112 118
67 71 80
3 6 13
211 210 215
255 249 247
14 0 0
107 77 66
247 204 187
243 189 165
228 164 136
228 163 133
220 157 126
219 158 127
221 160 131
219 158 129
219 158 129
219 160 130
210 151 121
193 133 105
171 111 83
153 96 67
155 98 69
154 97 70
149 92 65
143 87 60
132 74 50
131 75 50
128 74 50
127 73 49
128 72 49
129 73 50
132 74 52
134 73 52
136 74 51
139 74 52
138 73 51
134 69 47
130 68 45
131 69 46
130 70 46
125 68 41
122 64 40
120 66 42
116 68 48
110 64 49
86 44 30
68 30 17
52 20 9
20 0 0
34 14 7
145 128 121
161 147 144
148 138 136
153 145 143
148 140 138
141 132 133
148 139 140
124 113 117
21 12 13
18 17 12
13 14 6
9 10 4
19 20 14
19 20 14
17 18 12
28 29 23
24 25 19
27 28 23
38 39 34
35 36 31
53 54 49
146 147 142
239 240 235
255 255 251
253 253 251
248 248 246
251 251 249
252 252 252
253 253 251
248 248 248
255 255 253
241 241 241
255 255 253
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
255 253 254
248 246 247
252 250 251
251 249 250
254 252 253
255 254 255
249 247 248
250 248 249
245 243 244
255 254 255
248 246 247
255 254 255
252 250 251
181 179 180
134 132 133
92 86 86
76 65 63
74 63 61
89 79 78
124 115 118
108 105 112
115 114 122
50 53 62
4 7 16
192 193 197
255 253 253
109 94 89
45 17 6
244 202 186
223 171 150
255 192 167
220 155 127
223 160 129
223 162 131
226 165 134
225 165 131
224 163 132
226 165 134
217 158 126
202 143 111
191 132 100
174 115 85
171 112 82
162 105 76
156 96 70
149 92 65
140 80 56
137 79 55
130 74 51
128 72 49
127 71 48
129 71 49
132 71 50
135 73 52
139 74 54
141 76 54
136 71 51
134 72 51
133 71 50
126 65 44
115 57 35
110 54 31
116 62 38
123 72 51
120 77 61
94 54 42
71 35 23
45 13 2
21 0 0
30 7 0
146 127 120
158 143 138
159 145 142
151 140 138
149 139 138
147 139 137
140 130 131
153 143 144
116 105 109
15 6 7
17 16 11
16 17 9
11 12 6
17 18 12
20 21 15
17 18 12
23 24 18
24 25 19
7 8 3
30 31 26
41 42 37
27 28 23
35 36 31
83 84 79
158 159 154
237 238 233
255 255 251
255 255 251
252 252 250
251 252 247
255 255 253
246 247 242
255 255 253
246 247 242
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
251 249 250
251 247 248
254 250 251
252 248 249
254 250 251
255 254 255
254 250 251
254 250 251
255 254 255
248 244 245
254 250 251
246 242 243
134 130 131
79 75 76
122 118 119
84 78 78
72 60 60
102 88 88
106 94 96
107 96 102
108 98 107
78 72 82
55 53 64
39 39 47
192 191 197
244 240 241
255 251 248
18 0 0
193 155 142
242 193 176
232 171 152
241 177 152
225 164 135
227 167 133
231 171 137
231 171 135
228 168 134
230 170 136
224 164 130
213 153 119
202 142 108
187 126 95
179 118 89
166 106 78
157 95 70
151 91 65
144 82 59
140 80 56
132 76 51
129 73 48
127 69 47
128 67 46
131 70 49
136 74 53
142 77 57
143 78 58
135 72 54
132 69 51
127 69 49
127 70 50
129 74 53
126 76 53
119 71 48
112 67 48
77 39 26
71 38 29
58 28 18
21 0 0
23 0 0
137 117 110
161 144 137
172 157 152
157 143 140
154 143 141
145 133 133
148 138 137
140 128 130
159 147 149
102 90 92
8 0 0
18 15 10
20 21 15
13 14 8
15 16 10
21 22 16
16 17 11
17 18 12
23 24 18
33 34 28
18 19 13
17 18 12
26 27 21
36 37 32
40 41 36
40 41 36
48 49 44
114 115 110
211 212 206
255 255 251
249 250 244
251 252 247
249 250 244
255 255 251
244 245 239
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
250 246 247
253 249 250
255 253 254
254 250 251
251 247 248
251 247 248
250 246 247
250 246 247
255 254 255
255 254 255
195 191 192
65 61 62
63 59 60
111 107 108
67 63 64
64 58 60
92 82 83
107 95 97
115 103 107
101 88 95
107 95 105
30 22 33
72 69 78
36 35 43
184 183 188
255 254 255
255 249 244
176 158 148
88 54 44
255 212 199
236 178 164
234 173 152
227 166 137
229 169 133
234 174 138
233 173 137
229 169 133
229 169 132
225 165 129
216 156 120
199 139 103
188 128 94
181 120 89
171 110 81
159 98 70
154 92 67
148 86 63
141 81 57
135 77 53
131 73 49
128 67 46
125 64 43
130 68 47
138 76 55
144 79 61
145 80 62
143 80 63
137 76 58
123 66 49
113 60 42
116 65 46
119 72 52
113 68 47
95 56 39
88 58 48
51 24 17
18 0 0
19 0 0
142 121 116
172 155 148
175 160 155
149 135 132
154 143 139
158 147 145
142 130 130
150 138 138
142 130 130
161 146 149
85 70 73
8 0 0
17 13 10
23 24 18
16 17 11
13 14 8
21 22 16
16 17 11
12 13 7
21 22 16
10 11 5
13 14 8
23 24 18
20 21 15
12 13 8
21 22 17
34 35 30
35 36 30
30 31 25
21 22 14
163 164 158
255 255 248
254 255 249
243 244 236
243 244 238
255 255 248
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
255 253 254
252 248 249
246 242 243
247 243 244
253 249 250
255 253 254
255 254 255
253 249 250
254 250 251
189 185 186
62 58 59
79 75 76
131 127 128
85 81 82
71 67 68
78 74 75
94 89 93
99 93 97
101 90 98
119 108 116
97 85 95
52 42 51
110 105 112
18 17 23
172 173 175
237 237 235
244 241 234
255 252 243
110 83 72
180 142 131
255 211 200
232 175 158
230 170 142
231 171 135
234 174 138
234 174 137
231 169 132
230 168 129
226 164 127
219 157 120
201 139 102
195 132 97
189 126 95
185 121 93
173 109 82
162 98 73
156 91 69
147 85 62
137 77 53
132 74 50
128 68 44
125 63 40
132 67 47
142 77 57
147 82 64
146 80 64
131 68 53
133 74 58
131 75 60
122 71 54
118 72 56
117 76 58
105 66 49
86 53 38
39 14 7
14 0 0
31 12 8
153 135 131
169 154 149
171 156 151
166 152 149
167 156 152
155 144 140
160 149 145
146 132 131
153 139 138
149 135 134
154 138 139
66 50 51
9 0 0
15 11 8
22 23 18
18 19 14
13 14 9
20 21 16
16 17 12
9 10 4
19 20 14
22 23 17
20 21 15
23 24 18
21 22 16
17 18 12
25 26 20
27 28 22
8 9 3
18 19 11
46 48 37
0 1 0
191 193 182
255 255 248
251 253 242
255 255 248
247 249 238
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
253 249 250
251 247 248
251 247 248
255 254 255
255 254 255
250 246 247
225 221 222
201 197 198
140 136 137
48 44 45
78 74 75
94 90 91
59 55 56
68 64 65
75 71 72
80 78 81
99 98 103
101 98 105
81 74 82
114 104 113
53 41 51
93 83 92
115 110 117
13 12 17
189 193 192
252 255 251
237 238 230
228 221 211
255 250 241
132 99 90
232 187 181
224 172 158
228 171 142
228 168 131
231 171 134
232 173 133
232 170 131
230 168 129
227 165 126
220 158 119
204 142 105
198 136 99
194 131 98
195 132 101
182 118 90
162 98 71
155 90 68
146 84 61
137 77 53
134 74 50
129 67 44
125 63 40
133 68 48
145 80 62
149 83 67
144 81 66
148 86 73
130 72 60
116 63 49
117 69 55
122 79 63
107 70 54
75 39 25
40 12 0
25 4 0
56 40 40
174 160 159
183 169 168
171 157 156
159 148 144
162 151 147
166 155 151
154 143 139
157 146 142
150 136 135
153 137 137
155 139 139
137 119 119
48 29 31
17 3 3
14 10 7
19 20 15
21 22 17
14 15 10
17 18 13
17 18 13
11 12 6
18 19 13
17 18 12
14 15 9
18 19 13
26 27 21
17 18 12
11 12 6
19 20 14
19 20 12
25 27 16
24 26 15
15 17 6
43 45 34
149 151 140
198 200 189
255 255 246
243 245 234
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 243 244
254 250 251
255 253 254
254 250 251
220 216 217
166 162 163
133 129 130
114 110 111
84 80 81
79 75 76
91 87 88
80 76 77
81 77 78
73 69 70
53 49 50
93 91 94
87 90 95
81 84 91
91 88 97
86 78 89
37 27 36
94 87 95
76 71 77
28 28 30
128 134 130
223 230 223
252 255 248
252 250 238
255 248 237
193 166 157
119 80 73
241 193 179
220 165 135
219 159 122
223 161 124
228 166 127
229 167 128
230 168 127
227 165 124
220 158 117
207 145 106
199 137 100
195 130 98
200 135 105
185 120 92
160 94 68
154 88 66
148 83 61
137 75 50
134 74 48
129 67 44
125 63 40
135 70 50
147 82 64
150 84 68
143 80 65
140 78 65
121 63 51
117 65 52
125 79 66
107 67 55
67 31 17
39 7 0
31 7 0
145 127 125
204 192 192
167 155 155
157 145 145
161 149 149
175 164 162
169 158 156
138 127 125
155 141 138
153 139 136
154 139 136
150 135 132
161 143 141
116 96 95
31 11 12
24 8 8
14 9 6
14 15 10
22 23 18
16 17 12
13 14 9
17 18 13
14 15 10
16 17 12
22 23 17
15 16 10
9 10 4
19 20 14
18 19 13
10 11 5
17 18 12
20 21 13
7 9 0
13 15 2
43 45 32
22 24 11
73 75 62
71 73 60
95 97 84
152 154 141
249 248 246
249 248 246
249 248 246
249 248 246
249 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
248 248 246
247 249 246
247 249 246
247 249 246
247 249 246
247 249 246
247 249 248
247 249 248
247 249 248
248 248 248
248 248 248
248 248 248
248 248 246
248 248 246
248 248 246
248 248 246
249 248 246
249 248 246
249 248 246
249 248 244
249 248 244
251 247 244
255 254 250
255 250 247
228 220 217
175 170 166
103 98 95
54 49 46
73 67 67
106 100 100
44 38 40
109 103 105
85 79 83
62 56 60
64 58 62
76 70 74
109 103 107
93 88 94
95 94 102
72 72 80
135 132 141
74 67 75
73 62 70
98 85 92
72 61 65
94 86 84
77 72 68
66 63 56
147 140 132
254 244 235
255 238 230
255 249 241
162 131 126
118 78 66
208 157 128
209 151 114
211 151 114
219 160 120
223 164 124
226 167 125
226 164 123
219 157 116
210 148 109
201 139 102
194 131 96
203 140 109
188 124 97
158 96 71
154 92 69
152 90 67
136 75 47
135 74 46
131 67 42
128 63 41
137 70 51
149 82 66
151 83 70
142 78 68
137 77 67
127 72 65
123 74 67
99 59 51
44 11 2
23 0 0
104 82 71
210 193 185
194 183 181
161 152 153
164 154 155
170 160 159
180 168 168
163 152 150
149 135 134
165 151 148
154 139 136
149 134 129
155 140 137
149 131 129
162 144 142
100 80 79
20 0 1
27 13 12
13 9 6
10 10 8
23 23 21
18 19 14
11 11 9
17 18 13
16 17 12
16 17 12
18 19 14
21 22 16
11 12 6
13 14 8
18 19 13
16 17 11
17 18 12
9 10 4
24 25 17
6 8 0
18 20 9
34 36 25
13 15 4
81 81 71
85 85 75
81 81 69
252 248 245
252 248 245
252 248 245
252 248 245
252 248 245
250 249 245
249 250 245
249 250 245
246 248 245
247 249 246
248 250 247
246 251 247
245 250 246
244 249 245
244 250 248
245 251 249
246 250 249
246 250 249
242 246 245
246 248 247
253 255 252
248 250 247
244 245 240
250 251 246
244 243 238
248 247 242
253 250 243
254 251 244
254 249 243
254 250 241
255 255 246
255 255 243
226 217 202
155 143 127
119 107 93
66 56 44
44 35 26
72 63 56
129 121 118
39 31 29
93 84 85
84 75 80
51 40 48
84 73 81
56 43 53
84 71 81
96 83 93
99 86 96
90 80 91
88 80 91
104 94 102
38 25 32
96 80 83
103 83 85
85 59 60
99 71 70
99 69 67
103 72 69
32 1 0
173 144 140
255 235 231
246 221 217
255 241 237
126 96 86
99 53 27
202 149 115
200 146 110
210 154 117
228 173 132
221 163 123
215 156 114
217 158 116
218 159 119
202 142 105
180 122 85
191 132 100
187 130 101
152 96 71
139 82 62
144 86 62
147 86 55
144 79 47
132 65 36
149 82 56
142 71 53
156 84 70
156 86 78
154 86 83
140 80 79
137 86 85
79 37 38
24 0 0
79 58 55
191 177 174
214 209 203
164 161 156
170 166 163
159 154 151
173 165 163
173 163 161
157 143 140
176 161 156
152 134 130
165 146 142
156 137 133
158 139 133
145 126 122
167 149 145
151 133 131
60 45 42
27 11 11
21 11 10
13 9 8
15 15 15
22 22 22
19 19 17
10 10 10
14 14 12
19 19 17
13 13 11
14 14 12
20 21 16
16 17 12
13 14 9
17 18 13
18 19 14
14 15 10
17 18 13
14 13 8
15 14 9
20 19 14
26 25 20
