360 640
135 65 55
171 98 89
225 167 155
255 242 221
250 242 219
255 254 235
241 239 224
255 254 244
252 248 239
249 249 241
255 255 250
254 253 251
255 254 252
252 251 249
255 254 255
254 252 253
252 251 249
251 250 248
252 253 248
253 254 249
255 255 251
254 255 250
252 253 248
254 253 249
255 254 253
255 246 247
255 249 247
255 254 248
255 248 239
234 201 192
182 135 125
134 75 67
229 165 156
213 148 142
191 126 120
131 71 63
141 83 72
218 160 149
214 160 148
234 186 174
123 83 73
88 57 52
100 75 70
100 80 73
89 62 51
106 67 50
106 58 38
172 121 100
117 70 52
107 69 58
100 70 62
88 60 57
74 46 43
121 86 84
82 44 41
170 132 131
96 62 61
96 70 73
96 75 80
95 76 82
92 75 81
91 71 80
94 74 83
93 73 82
94 74 83
89 69 78
95 76 82
90 71 75
86 67 69
89 69 71
89 65 65
91 61 63
117 83 82
107 68 69
76 35 33
163 120 113
123 80 73
85 42 36
113 72 66
117 80 74
91 58 49
96 64 53
85 53 38
98 61 43
116 73 54
113 58 38
218 157 136
216 150 126
177 110 84
161 94 67
151 89 64
244 196 176
228 186 174
142 102 100
94 59 63
83 53 61
87 64 74
99 82 88
103 91 93
90 80 81
100 92 90
99 93 95
96 90 92
104 95 98
79 69 70
82 70 70
83 71 71
72 60 62
92 80 82
53 38 41
76 61 64
69 53 56
60 44 47
84 68 71
72 56 59
74 58 61
156 140 143
142 125 131
62 46 49
75 56 62
64 45 49
56 35 42
104 83 90
157 136 143
124 103 110
147 124 134
164 141 151
118 92 105
158 132 145
160 132 146
162 134 148
121 93 107
152 124 138
143 117 128
82 56 65
148 125 131
108 86 89
76 54 56
69 47 49
73 53 52
71 52 48
70 49 46
74 53 50
74 53 52
74 53 52
63 42 41
64 43 42
62 40 42
64 42 44
76 54 56
82 60 62
76 54 56
84 62 64
68 48 49
56 36 37
65 45 46
55 35 36
84 64 65
53 33 34
51 30 29
60 39 38
64 40 38
69 45 43
61 37 35
63 39 37
62 38 38
68 44 44
59 34 37
72 47 50
74 52 55
75 53 56
70 50 52
81 67 67
56 48 45
82 75 69
84 75 66
125 108 100
148 121 114
190 155 151
143 105 102
97 63 61
79 54 50
71 53 51
63 47 48
63 47 50
75 54 63
73 50 60
76 55 62
68 49 55
63 46 52
99 84 89
93 80 87
52 39 46
87 76 82
95 84 90
96 87 92
90 81 86
113 102 108
108 97 103
114 99 104
113 98 103
75 58 64
80 63 69
71 52 56
72 53 57
70 51 55
75 56 60
70 51 55
69 53 56
67 51 54
71 55 58
61 44 50
58 41 47
77 62 67
68 53 58
72 57 62
65 50 55
52 37 42
48 33 38
48 35 42
51 38 45
95 80 87
61 46 53
52 35 45
49 32 42
53 33 44
57 37 48
57 37 48
51 31 40
60 39 48
58 37 44
57 36 41
60 39 44
57 34 40
60 37 43
61 38 46
56 35 42
53 32 39
54 35 39
57 38 42
57 41 42
51 37 36
50 39 37
54 43 41
50 40 38
49 38 36
60 49 47
48 36 36
51 39 39
48 36 36
65 53 53
66 58 56
59 54 51
62 57 54
71 66 63
65 60 57
76 71 68
75 70 67
80 75 72
87 79 77
76 68 66
74 66 64
73 65 63
82 74 72
80 72 70
73 65 63
72 64 62
224 160 151
219 156 147
218 155 148
217 157 149
216 155 150
216 157 151
214 155 151
209 151 147
210 151 147
209 150 146
210 149 144
227 164 157
235 170 164
244 177 169
233 166 157
228 160 151
224 157 148
228 161 152
222 158 149
227 165 154
225 162 153
220 160 149
224 161 152
222 159 150
218 154 145
226 159 151
234 165 158
244 176 167
246 178 169
241 173 162
243 175 162
245 177 164
251 181 171
246 173 166
241 171 161
243 173 163
242 172 160
243 175 162
248 180 167
252 184 171
246 180 168
246 180 168
248 180 171
234 166 157
241 171 161
236 166 156
235 163 151
239 165 152
243 170 153
241 168 151
242 170 155
249 180 165
238 172 160
225 165 155
255 200 193
191 144 138
98 61 55
95 64 61
68 42 41
80 60 61
65 46 50
57 40 46
57 40 48
57 42 49
59 44 49
58 43 48
58 43 50
61 46 53
60 44 54
59 43 53
58 42 53
60 44 55
59 43 54
58 42 53
54 38 49
58 42 53
53 37 47
57 41 51
57 40 50
58 42 52
57 41 52
57 44 54
55 42 51
56 43 52
56 43 50
57 42 49
58 42 52
56 40 50
58 42 53
58 42 53
61 45 56
51 35 46
54 38 48
51 35 45
54 39 46
72 60 64
88 78 79
88 82 82
85 79 79
88 84 83
87 83 84
89 85 86
91 87 88
90 88 91
96 94 97
97 96 101
99 98 103
99 100 105
98 99 104
94 95 100
90 90 98
86 86 94
91 91 101
86 85 93
88 87 93
86 85 91
87 85 90
80 78 83
86 81 88
82 76 86
84 76 89
57 49 62
53 43 54
52 42 53
50 39 47
58 47 53
56 45 49
53 42 46
61 48 57
63 52 60
67 56 62
72 66 70
68 62 66
68 64 65
65 61 62
59 55 56
64 58 60
74 65 68
67 56 62
63 52 58
59 46 53
62 49 56
56 43 52
60 47 56
59 43 53
61 45 55
60 44 54
64 48 58
59 46 55
94 81 90
94 81 90
85 72 81
46 35 43
93 82 90
47 37 45
71 61 69
81 71 79
81 71 79
72 62 70
76 66 74
69 62 69
70 63 70
70 60 68
70 60 68
66 55 63
64 53 61
66 55 63
63 52 60
63 51 61
58 48 57
59 47 57
54 42 52
49 36 46
38 25 35
43 25 37
38 20 32
35 19 29
45 29 39
40 25 32
44 29 36
42 27 34
44 29 36
46 31 36
51 36 41
48 33 38
47 32 37
47 32 39
45 30 37
46 31 38
47 32 39
47 32 39
53 38 45
54 37 47
52 35 45
57 37 48
63 46 56
49 31 43
55 38 48
58 40 52
59 42 52
52 34 46
52 34 46
59 43 54
69 53 64
77 64 74
70 57 67
63 50 60
51 38 48
43 31 41
45 33 43
53 41 53
57 45 57
54 42 54
62 52 63
67 57 68
58 50 61
75 67 80
71 65 77
73 67 79
67 64 75
54 50 64
59 55 69
61 57 71
49 47 60
61 61 73
69 69 81
70 69 83
66 65 79
71 69 83
73 71 85
70 66 81
72 68 83
65 61 76
59 55 70
58 54 68
59 56 67
61 58 67
60 57 66
65 62 69
72 67 74
70 62 73
69 63 73
61 60 68
69 68 74
77 75 80
84 75 80
81 64 72
83 62 69
82 61 68
89 72 80
77 68 73
66 64 69
67 68 73
67 67 75
65 59 71
70 62 77
69 61 74
70 62 75
72 64 77
71 63 76
74 66 77
72 64 75
73 63 72
61 51 60
109 99 107
109 100 105
111 102 105
105 96 99
111 101 102
104 94 95
115 105 104
104 90 90
118 98 99
110 85 81
167 140 129
151 129 108
251 234 204
255 246 208
255 252 213
255 247 212
255 241 217
249 228 211
159 136 128
86 62 60
101 77 77
107 81 84
96 64 69
105 74 80
93 72 81
81 62 68
106 86 85
98 77 72
102 81 76
105 84 81
97 76 81
106 80 89
103 67 77
108 67 73
134 89 86
205 165 153
255 233 209
255 246 218
253 249 220
253 252 222
255 245 220
255 250 220
239 235 190
140 130 81
208 181 138
255 231 199
250 198 184
117 62 57
93 42 39
115 62 58
131 69 58
206 138 125
192 123 107
213 154 136
209 176 157
246 229 209
255 250 228
253 247 223
255 243 216
254 237 207
255 246 213
255 244 208
251 242 203
255 255 219
247 250 219
254 255 234
251 255 238
254 255 244
255 255 248
255 255 250
249 250 244
250 251 245
254 255 250
254 255 250
255 254 250
254 254 252
255 254 252
255 254 252
255 254 252
255 254 250
255 254 250
255 254 250
255 254 250
255 254 250
255 253 252
255 254 252
255 253 254
255 253 254
254 255 249
253 255 247
254 255 247
254 255 247
253 255 247
253 255 247
251 255 249
251 255 249
252 255 251
246 251 245
252 255 251
254 255 250
253 254 246
249 249 239
253 251 239
251 239 225
235 203 188
253 204 190
141 72 65
190 117 110
255 209 199
101 41 31
198 135 128
220 172 162
255 241 225
255 255 239
245 249 234
250 254 240
255 252 243
255 250 244
255 255 248
250 253 246
250 255 249
249 255 249
248 250 245
251 251 249
252 251 249
253 252 250
251 251 249
250 252 247
249 254 248
251 255 249
253 255 249
253 254 248
251 248 243
254 246 244
255 251 251
255 248 248
255 244 242
196 171 167
178 141 135
196 151 145
167 118 111
189 142 132
121 81 71
137 99 90
80 37 28
182 135 125
122 65 58
135 76 70
113 58 53
143 95 91
87 56 51
98 73 68
101 72 66
111 74 65
97 48 33
143 88 68
182 125 106
116 63 47
115 75 65
110 77 70
107 82 78
98 72 71
82 52 50
86 56 54
140 112 111
81 60 59
86 74 76
79 73 77
82 78 79
79 77 78
76 72 73
85 81 82
78 72 76
81 75 79
74 70 71
73 69 70
79 75 74
82 77 74
81 73 71
88 77 73
89 71 69
97 76 71
81 56 52
43 14 8
75 40 34
77 40 34
82 45 37
119 85 76
102 70 59
71 43 29
84 57 38
106 79 58
110 80 56
88 50 29
147 100 80
202 146 129
255 202 189
174 110 100
212 149 140
147 90 79
210 166 153
255 219 207
181 147 145
99 69 71
102 77 83
79 59 68
88 76 80
80 71 72
80 74 74
96 92 89
82 80 81
83 81 82
82 78 79
94 88 88
79 71 69
98 90 88
74 64 65
69 58 62
102 90 94
70 58 62
64 49 54
54 39 44
76 59 65
96 79 85
100 85 90
96 81 86
146 131 138
140 123 129
107 87 96
57 38 44
49 28 37
138 117 124
138 119 125
140 121 127
143 122 131
152 131 140
126 102 115
161 137 150
162 136 149
165 139 152
107 81 94
95 69 82
77 51 62
137 111 120
120 97 103
79 57 60
68 46 48
75 53 55
62 41 40
66 45 44
64 43 42
66 45 44
60 39 38
66 45 44
60 39 38
66 45 44
67 45 47
78 56 58
62 42 43
50 30 31
68 48 49
52 32 33
57 37 38
76 56 57
70 50 51
70 50 51
82 62 63
56 36 37
61 40 39
64 43 42
70 49 48
60 39 38
69 45 45
64 40 40
66 41 44
77 52 55
70 45 49
68 43 47
68 43 49
73 48 54
65 42 48
80 61 63
55 44 42
68 61 55
79 72 64
97 87 78
83 64 58
87 64 58
92 67 63
81 57 55
72 52 51
67 49 49
74 55 59
74 53 60
74 46 58
75 47 59
73 52 59
76 57 63
59 42 48
81 66 71
92 80 84
65 53 57
70 59 65
83 74 79
112 103 106
125 116 119
110 99 103
123 112 116
114 99 104
114 99 104
77 60 66
69 52 58
70 54 57
73 57 60
68 52 55
71 55 58
64 48 51
68 52 55
67 51 54
70 55 58
66 51 56
45 30 35
78 63 68
70 55 60
65 50 55
53 38 43
58 43 48
60 45 50
45 33 37
57 45 49
101 86 93
57 42 49
54 37 45
53 36 44
57 37 48
57 37 48
58 38 47
49 29 38
62 41 50
55 34 41
54 33 38
57 36 41
55 35 37
57 36 41
53 32 39
59 40 46
54 35 41
51 35 38
62 46 49
57 43 43
47 36 34
49 39 37
49 39 37
55 47 44
54 44 42
56 46 44
45 35 34
59 49 48
62 52 51
75 65 64
69 64 61
68 64 61
72 68 65
78 74 71
79 74 71
73 68 65
74 69 66
78 73 70
73 68 65
70 65 62
71 66 63
66 61 58
73 68 65
80 75 72
82 77 74
77 72 69
227 167 159
225 165 157
223 163 155
219 160 152
215 156 150
216 157 151
218 160 156
219 161 157
210 151 147
215 156 152
219 158 153
227 166 161
228 165 158
232 168 159
231 167 158
234 170 161
221 157 148
222 159 150
222 162 154
217 159 148
211 152 144
217 159 148
210 152 141
213 153 143
218 155 146
216 152 143
221 154 146
234 165 158
237 169 160
228 160 151
225 157 146
227 157 147
230 157 150
229 156 149
226 156 146
228 158 148
227 159 148
232 165 156
233 166 157
228 164 154
228 165 156
230 167 158
235 171 162
255 189 180
250 182 171
248 178 166
248 176 162
254 181 166
252 179 162
254 182 167
247 180 164
238 176 165
230 173 164
252 203 198
134 93 91
93 59 58
76 47 49
75 53 55
68 47 52
65 46 50
53 37 40
62 46 49
64 45 49
57 38 44
59 42 48
57 42 47
56 41 48
59 44 51
58 42 52
58 42 52
57 41 52
58 42 53
57 41 52
55 39 50
51 35 46
60 44 55
53 37 47
56 43 52
57 41 51
55 42 51
55 42 52
57 44 54
55 42 51
56 43 52
56 43 50
56 43 50
57 44 53
54 41 50
55 39 50
50 37 47
50 34 45
44 28 38
49 33 43
47 32 39
45 30 35
68 56 56
78 68 66
83 76 70
86 79 73
90 85 79
91 86 80
87 84 77
85 82 77
81 78 73
89 85 82
91 90 86
95 93 94
97 97 97
100 100 102
100 101 105
99 98 103
97 96 102
89 88 96
85 84 90
89 88 93
88 88 90
88 86 89
85 83 88
91 86 93
84 78 88
82 74 85
52 44 55
57 47 56
53 43 51
50 39 45
59 48 54
53 42 50
63 52 60
56 43 52
55 44 50
59 50 55
60 54 58
64 59 63
61 56 60
74 69 73
69 65 66
72 63 68
68 59 64
57 46 52
56 45 51
56 43 50
59 46 53
56 43 50
61 48 57
60 44 54
59 43 53
60 44 54
65 49 59
63 50 59
90 77 86
86 73 82
86 73 82
56 45 53
94 83 91
42 32 40
54 44 52
72 62 70
75 65 73
76 66 74
79 69 77
71 64 71
79 72 79
65 55 63
87 77 85
76 65 73
68 57 65
75 64 72
68 58 66
67 57 66
63 53 62
66 54 64
73 61 71
55 42 52
40 27 37
41 23 35
43 26 36
40 24 34
42 26 36
40 25 32
38 23 30
41 26 33
40 25 32
40 25 30
41 26 31
45 30 35
43 28 33
42 27 34
42 27 34
42 27 34
43 28 35
46 31 38
53 36 44
52 32 43
62 42 53
57 37 48
56 36 47
52 32 43
62 42 53
58 38 49
59 39 50
47 27 38
57 37 48
55 38 48
51 34 44
54 36 48
53 37 47
58 42 53
56 40 51
70 57 67
75 63 73
73 60 70
55 43 55
42 30 42
43 31 43
53 41 53
57 47 58
54 44 55
59 51 64
57 49 62
60 54 66
67 61 73
77 71 83
73 67 81
69 65 79
70 68 81
50 50 62
49 47 60
60 58 72
59 57 71
70 66 81
66 62 77
74 70 85
77 73 88
74 70 84
79 76 87
70 67 78
69 66 75
55 52 61
55 52 59
50 47 56
65 57 70
68 62 74
64 63 71
66 66 74
70 69 75
64 59 65
70 57 66
75 58 68
84 67 77
77 64 73
66 61 68
65 64 70
59 59 67
66 66 76
71 65 79
72 64 79
72 64 77
72 64 77
69 61 74
65 57 70
69 61 72
71 63 74
78 68 79
72 62 71
101 91 100
105 95 103
108 99 104
109 100 103
110 99 103
115 105 106
116 106 107
109 95 95
122 100 103
125 99 100
105 76 70
145 117 105
249 227 204
255 238 213
255 246 220
255 241 217
199 176 162
93 66 59
115 89 88
87 62 65
93 70 76
94 69 75
98 68 76
93 68 74
88 71 79
73 61 63
99 84 81
102 85 78
96 78 74
104 86 84
107 88 92
95 72 80
94 62 73
116 76 84
121 77 76
102 62 52
100 69 49
215 195 170
255 255 228
254 250 221
255 255 228
255 246 213
249 242 196
212 198 149
224 192 151
255 211 182
180 128 115
103 49 47
88 38 41
122 67 70
154 86 85
204 126 122
168 88 81
139 69 59
199 153 138
255 240 220
255 254 230
255 251 222
255 236 205
243 217 182
255 224 185
202 173 129
227 205 156
255 244 196
255 255 212
251 252 218
252 254 230
254 255 240
250 252 239
253 255 244
251 253 242
255 255 246
254 255 247
254 255 249
255 254 250
254 255 250
255 254 252
254 255 250
255 254 250
254 255 249
255 254 249
255 254 249
255 254 249
255 254 249
255 254 250
255 255 251
255 254 252
255 254 250
254 255 249
253 255 245
253 255 245
253 255 245
251 255 245
251 255 247
251 255 247
251 255 249
251 255 250
249 255 250
248 255 247
251 255 247
252 254 243
255 253 242
255 249 239
251 227 217
204 158 145
254 194 183
130 62 53
163 94 87
206 146 136
132 75 68
139 81 77
251 208 202
255 253 241
250 255 242
251 255 246
252 255 248
250 250 242
254 249 243
254 249 243
254 254 246
249 255 246
251 255 250
255 255 250
255 247 245
255 244 244
255 245 247
251 243 241
253 249 246
255 254 250
248 247 242
254 251 246
254 247 241
252 241 239
239 223 223
199 181 181
194 172 174
167 138 142
116 84 87
103 65 64
115 78 72
111 77 68
97 67 57
104 80 70
101 74 65
96 63 56
154 113 107
119 66 62
116 58 56
133 80 76
100 55 52
71 40 37
105 77 73
70 37 30
60 20 10
196 144 130
203 146 127
130 71 53
172 119 103
180 137 128
71 38 33
119 93 92
79 55 55
100 74 73
87 61 60
102 81 80
99 85 85
75 69 73
66 66 68
83 83 85
65 65 65
79 77 78
74 72 73
72 67 71
78 76 79
79 77 78
79 77 78
77 76 74
71 67 64
73 68 65
67 58 53
40 26 23
47 29 25
64 43 38
85 60 55
89 58 55
89 54 52
76 41 37
59 26 21
91 61 53
86 58 47
69 43 30
85 59 42
72 43 25
90 55 36
132 89 72
255 212 198
226 169 158
162 105 96
188 131 124
198 148 139
255 233 223
235 202 193
86 55 53
93 67 70
91 70 77
78 61 69
92 81 85
86 80 80
74 70 67
96 95 91
88 87 85
84 82 83
93 91 92
95 91 92
94 88 88
76 67 68
73 64 67
80 69 73
68 57 61
66 54 58
74 59 64
68 53 58
78 61 67
66 51 58
78 63 70
68 53 60
141 126 133
145 130 137
139 122 130
50 30 39
54 33 42
100 79 88
146 127 133
146 127 133
153 132 141
144 123 132
114 90 103
156 132 145
155 129 142
151 125 138
131 105 118
91 65 76
103 77 86
89 64 70
64 42 45
74 52 55
60 38 40
60 38 40
69 48 47
68 47 46
62 41 40
60 39 38
58 37 36
66 45 44
63 42 41
67 46 45
62 40 42
74 52 54
53 33 34
43 23 24
48 28 29
51 31 32
64 44 45
55 35 36
61 41 42
67 47 48
71 51 52
58 38 39
64 43 42
67 46 45
62 41 40
49 28 27
61 37 37
68 44 44
78 53 56
72 47 50
71 46 50
68 43 47
71 46 52
65 40 46
72 47 53
86 65 70
65 51 51
73 63 61
76 71 65
79 72 66
73 62 56
83 70 64
107 89 87
68 50 48
72 56 56
86 70 71
70 49 56
67 41 52
78 48 60
71 41 53
74 53 62
66 49 55
60 45 50
90 75 80
90 78 82
58 47 51
46 37 42
111 102 107
117 108 111
108 99 102
122 111 115
122 111 115
102 90 94
129 114 119
74 57 63
70 53 59
71 55 58
74 58 61
71 55 58
70 54 57
64 48 51
67 51 54
65 50 53
66 51 54
54 39 44
49 34 39
83 68 73
65 50 55
70 55 60
60 45 50
54 39 44
55 40 45
48 36 40
58 46 50
103 88 95
55 40 47
53 36 44
53 36 44
59 39 50
53 33 42
57 37 46
56 36 45
58 37 44
54 33 40
55 34 39
52 33 37
55 35 37
55 36 38
55 36 40
48 32 35
52 36 39
60 46 46
56 42 42
59 47 47
61 51 49
42 34 31
55 47 44
59 54 50
67 59 56
62 57 53
61 53 51
65 57 55
74 66 64
81 73 71
78 73 70
77 73 70
76 72 69
71 67 64
66 61 58
63 58 55
77 72 69
59 54 51
61 56 53
60 55 52
70 65 62
75 70 67
78 73 70
80 75 72
88 83 80
89 84 81
219 160 154
220 161 155
222 163 157
218 161 154
213 156 149
213 156 149
215 156 150
214 155 149
207 148 142
212 153 147
216 157 151
219 158 153
214 154 146
216 153 146
218 155 148
222 162 154
217 157 149
218 159 151
222 163 157
219 162 153
214 157 150
219 162 153
213 154 146
218 158 150
212 149 142
219 154 148
225 158 150
230 161 154
231 160 154
229 159 151
233 163 155
236 163 156
237 164 157
238 165 158
234 164 156
233 163 155
228 160 151
234 167 159
231 168 161
227 167 159
215 156 148
227 168 160
231 171 163
218 155 146
225 161 151
208 142 128
247 178 163
232 163 147
235 166 151
243 177 163
238 178 167
233 181 170
222 177 172
110 75 73
86 57 59
70 47 53
73 54 60
62 45 53
60 45 52
63 48 55
65 48 54
56 40 43
64 45 49
66 47 51
60 43 49
61 46 51
59 44 51
60 45 52
56 40 50
60 44 54
56 43 53
56 43 53
55 42 52
53 40 50
49 36 46
61 48 58
54 41 50
54 43 51
53 40 49
50 39 47
52 41 49
54 43 51
53 42 50
54 43 51
55 44 52
55 44 52
56 45 53
54 43 51
56 43 53
52 40 50
48 35 44
50 37 46
51 39 43
50 38 40
45 33 33
82 71 69
86 77 70
85 78 68
83 77 65
83 77 65
83 77 65
81 77 65
86 82 70
86 82 70
87 83 72
89 87 75
90 87 80
89 89 81
89 88 83
89 90 85
91 90 88
91 89 90
99 97 100
96 94 97
96 95 93
94 93 91
91 87 86
93 89 90
88 83 89
85 80 87
93 86 94
52 45 52
47 38 41
52 43 44
49 40 41
49 40 43
66 56 64
60 50 59
68 57 63
60 49 55
78 69 74
71 65 69
75 70 74
72 67 71
66 61 65
66 61 65
68 58 66
59 50 55
53 42 48
56 43 50
56 41 48
60 45 52
61 46 53
60 45 52
59 43 53
58 42 52
58 42 52
54 38 48
55 39 49
61 45 55
47 34 43
50 37 46
45 34 42
88 77 85
49 38 46
71 60 68
68 58 67
72 62 71
75 65 74
64 54 63
69 62 69
62 57 63
72 65 72
73 66 73
76 66 74
72 62 70
72 62 70
69 59 67
74 64 72
67 60 67
67 57 65
73 62 70
51 38 47
35 22 31
38 21 31
43 26 36
41 24 34
36 19 27
43 26 34
34 17 25
43 26 34
42 25 33
41 24 32
42 25 33
42 25 33
41 24 32
41 24 32
42 25 33
